=====================================================================================================
%%%%%%%%%%     [2] Loading source branch, pulling updates from origin...
> sudo -u mayadm git checkout maya-productive
Bereits auf 'maya-productive'
Ihr Branch ist auf demselben Stand wie 'origin/maya-productive'.
> sudo -u mayadm git pull
Von https://github.com/Necktschnagge/wired-watering
   cd155ab..8c6dc6e  maya-productive -> origin/maya-productive
 * [neuer Branch]    main            -> origin/main
   d58a20d..8c6dc6e  rolling-update  -> origin/rolling-update
Aktualisiere cd155ab..8c6dc6e
Fast-forward
 .../artifacts/logs/1001--2022-06-16--14h29---1.log | 1036 ----------
 delete mode 100644 maya/artifacts/logs/1016--2022-06-16--16h39---2.log
 delete mode 100644 maya/artifacts/logs/1016--2022-06-16--16h39---3.log
 delete mode 100644 maya/artifacts/logs/1016--2022-06-16--16h39---4.log
 delete mode 100644 maya/artifacts/logs/1016--2022-06-16--16h39---5.log
 delete mode 100644 maya/artifacts/logs/1016--2022-06-16--16h39---6.log
 delete mode 100644 maya/artifacts/logs/1017--2022-06-16--16h45---1.log
 delete mode 100644 maya/artifacts/logs/1017--2022-06-16--16h45---2.log
 delete mode 100644 maya/artifacts/logs/1017--2022-06-16--16h45---3.log
 delete mode 100644 maya/artifacts/logs/1017--2022-06-16--16h45---4.log
 delete mode 100644 maya/artifacts/logs/1017--2022-06-16--16h45---5.log
 delete mode 100644 maya/artifacts/logs/1017--2022-06-16--16h45---6.log
 delete mode 100644 maya/artifacts/logs/1018--2022-06-16--16h51---1.log
 delete mode 100644 maya/artifacts/logs/1018--2022-06-16--16h51---2.log
 delete mode 100644 maya/artifacts/logs/1018--2022-06-16--16h51---3.log
 delete mode 100644 maya/artifacts/logs/1018--2022-06-16--16h51---4.log
 delete mode 100644 maya/artifacts/logs/1018--2022-06-16--16h51---5.log
 delete mode 100644 maya/artifacts/logs/1018--2022-06-16--16h51---6.log
 delete mode 100644 maya/artifacts/logs/1019--2022-06-16--16h56---1.log
 delete mode 100644 maya/artifacts/logs/1019--2022-06-16--16h56---2.log
 delete mode 100644 maya/artifacts/logs/1019--2022-06-16--16h56---3.log
 delete mode 100644 maya/artifacts/logs/1019--2022-06-16--16h56---4.log
 delete mode 100644 maya/artifacts/logs/1019--2022-06-16--16h56---5.log
 delete mode 100644 maya/artifacts/logs/1019--2022-06-16--16h56---6.log
 delete mode 100644 maya/artifacts/logs/1020--2022-06-16--17h02---1.log
 delete mode 100644 maya/artifacts/logs/1020--2022-06-16--17h02---2.log
 delete mode 100644 maya/artifacts/logs/1020--2022-06-16--17h02---3.log
 delete mode 100644 maya/artifacts/logs/1020--2022-06-16--17h02---4.log
 delete mode 100644 maya/artifacts/logs/1020--2022-06-16--17h02---5.log
 delete mode 100644 maya/artifacts/logs/1020--2022-06-16--17h02---6.log
 delete mode 100644 maya/artifacts/logs/1021--2022-06-16--17h08---1.log
 delete mode 100644 maya/artifacts/logs/1021--2022-06-16--17h08---2.log
 delete mode 100644 maya/artifacts/logs/1021--2022-06-16--17h08---3.log
 delete mode 100644 maya/artifacts/logs/1021--2022-06-16--17h08---4.log
 delete mode 100644 maya/artifacts/logs/1021--2022-06-16--17h08---5.log
 delete mode 100644 maya/artifacts/logs/1021--2022-06-16--17h08---6.log
 delete mode 100644 maya/artifacts/logs/1022--2022-06-16--17h13---1.log
 delete mode 100644 maya/artifacts/logs/1022--2022-06-16--17h13---2.log
 delete mode 100644 maya/artifacts/logs/1022--2022-06-16--17h13---3.log
 delete mode 100644 maya/artifacts/logs/1022--2022-06-16--17h13---4.log
 delete mode 100644 maya/artifacts/logs/1022--2022-06-16--17h13---5.log
 delete mode 100644 maya/artifacts/logs/1022--2022-06-16--17h13---6.log
 delete mode 100644 maya/artifacts/logs/1023--2022-06-16--17h19---1.log
 delete mode 100644 maya/artifacts/logs/1023--2022-06-16--17h19---2.log
 delete mode 100644 maya/artifacts/logs/1023--2022-06-16--17h19---3.log
 delete mode 100644 maya/artifacts/logs/1023--2022-06-16--17h19---4.log
 delete mode 100644 maya/artifacts/logs/1023--2022-06-16--17h19---5.log
 delete mode 100644 maya/artifacts/logs/1023--2022-06-16--17h19---6.log
 delete mode 100644 maya/artifacts/logs/1024--2022-06-16--17h25---1.log
 delete mode 100644 maya/artifacts/logs/1024--2022-06-16--17h25---2.log
 delete mode 100644 maya/artifacts/logs/1024--2022-06-16--17h25---3.log
 delete mode 100644 maya/artifacts/logs/1024--2022-06-16--17h25---4.log
 delete mode 100644 maya/artifacts/logs/1024--2022-06-16--17h25---5.log
 delete mode 100644 maya/artifacts/logs/1025--2022-06-16--17h30---1.log
 delete mode 100644 maya/artifacts/logs/1025--2022-06-16--17h30---2.log
 delete mode 100644 maya/artifacts/logs/1025--2022-06-16--17h30---3.log
 delete mode 100644 maya/artifacts/logs/1025--2022-06-16--17h30---4.log
 delete mode 100644 maya/artifacts/logs/1025--2022-06-16--17h30---5.log
 delete mode 100644 maya/artifacts/logs/1025--2022-06-16--17h30---6.log
 delete mode 100644 maya/artifacts/logs/1026--2022-06-16--17h36---1.log
 delete mode 100644 maya/artifacts/logs/1026--2022-06-16--17h36---2.log
 delete mode 100644 maya/artifacts/logs/1026--2022-06-16--17h36---3.log
 delete mode 100644 maya/artifacts/logs/1026--2022-06-16--17h36---4.log
 delete mode 100644 maya/artifacts/logs/1026--2022-06-16--17h36---5.log
 delete mode 100644 maya/artifacts/logs/1026--2022-06-16--17h36---6.log
 delete mode 100644 maya/artifacts/logs/1027--2022-06-16--17h42---1.log
 delete mode 100644 maya/artifacts/logs/1027--2022-06-16--17h42---2.log
 delete mode 100644 maya/artifacts/logs/1027--2022-06-16--17h42---3.log
 delete mode 100644 maya/artifacts/logs/1027--2022-06-16--17h42---4.log
 delete mode 100644 maya/artifacts/logs/1027--2022-06-16--17h42---5.log
 delete mode 100644 maya/artifacts/logs/1027--2022-06-16--17h42---6.log
 delete mode 100644 maya/artifacts/logs/1028--2022-06-16--17h47---1.log
 delete mode 100644 maya/artifacts/logs/1028--2022-06-16--17h47---2.log
 delete mode 100644 maya/artifacts/logs/1028--2022-06-16--17h47---3.log
 delete mode 100644 maya/artifacts/logs/1028--2022-06-16--17h47---4.log
 delete mode 100644 maya/artifacts/logs/1028--2022-06-16--17h47---5.log
 delete mode 100644 maya/artifacts/logs/1028--2022-06-16--17h47---6.log
 delete mode 100644 maya/artifacts/logs/1029--2022-06-16--17h53---1.log
 delete mode 100644 maya/artifacts/logs/1029--2022-06-16--17h53---2.log
 delete mode 100644 maya/artifacts/logs/1029--2022-06-16--17h53---3.log
 delete mode 100644 maya/artifacts/logs/1029--2022-06-16--17h53---4.log
 delete mode 100644 maya/artifacts/logs/1029--2022-06-16--17h53---5.log
 delete mode 100644 maya/artifacts/logs/1029--2022-06-16--17h53---6.log
 delete mode 100644 maya/artifacts/logs/1030--2022-06-16--17h59---1.log
 delete mode 100644 maya/artifacts/logs/1030--2022-06-16--17h59---2.log
 delete mode 100644 maya/artifacts/logs/1030--2022-06-16--17h59---3.log
 delete mode 100644 maya/artifacts/logs/1030--2022-06-16--17h59---4.log
 delete mode 100644 maya/artifacts/logs/1030--2022-06-16--17h59---5.log
 delete mode 100644 maya/artifacts/logs/1031--2022-06-16--18h04---1.log
 delete mode 100644 maya/artifacts/logs/1031--2022-06-16--18h04---2.log
 delete mode 100644 maya/artifacts/logs/1031--2022-06-16--18h04---3.log
 delete mode 100644 maya/artifacts/logs/1031--2022-06-16--18h04---4.log
 delete mode 100644 maya/artifacts/logs/1031--2022-06-16--18h04---5.log
 delete mode 100644 maya/artifacts/logs/1032--2022-06-16--18h10---1.log
 delete mode 100644 maya/artifacts/logs/1032--2022-06-16--18h10---2.log
 delete mode 100644 maya/artifacts/logs/1032--2022-06-16--18h10---3.log
 delete mode 100644 maya/artifacts/logs/1032--2022-06-16--18h10---4.log
 delete mode 100644 maya/artifacts/logs/1032--2022-06-16--18h10---5.log
 delete mode 100644 maya/artifacts/logs/1033--2022-06-16--18h16---1.log
 delete mode 100644 maya/artifacts/logs/1033--2022-06-16--18h16---2.log
 delete mode 100644 maya/artifacts/logs/1033--2022-06-16--18h16---3.log
 delete mode 100644 maya/artifacts/logs/1033--2022-06-16--18h16---4.log
 delete mode 100644 maya/artifacts/logs/1033--2022-06-16--18h16---5.log
 delete mode 100644 maya/artifacts/logs/1034--2022-06-16--18h21---1.log
 delete mode 100644 maya/artifacts/logs/1034--2022-06-16--18h21---2.log
 delete mode 100644 maya/artifacts/logs/1034--2022-06-16--18h21---3.log
 delete mode 100644 maya/artifacts/logs/1034--2022-06-16--18h21---4.log
 delete mode 100644 maya/artifacts/logs/1034--2022-06-16--18h21---5.log
 delete mode 100644 maya/artifacts/logs/1034--2022-06-16--18h21---6.log
 delete mode 100644 maya/artifacts/logs/1035--2022-06-16--18h27---1.log
 delete mode 100644 maya/artifacts/logs/1035--2022-06-16--18h27---2.log
 delete mode 100644 maya/artifacts/logs/1035--2022-06-16--18h27---3.log
 delete mode 100644 maya/artifacts/logs/1035--2022-06-16--18h27---4.log
 delete mode 100644 maya/artifacts/logs/1035--2022-06-16--18h27---5.log
 delete mode 100644 maya/artifacts/logs/1036--2022-06-16--18h33---1.log
 delete mode 100644 maya/artifacts/logs/1036--2022-06-16--18h33---2.log
 delete mode 100644 maya/artifacts/logs/1036--2022-06-16--18h33---3.log
 delete mode 100644 maya/artifacts/logs/1036--2022-06-16--18h33---4.log
 delete mode 100644 maya/artifacts/logs/1036--2022-06-16--18h33---5.log
 delete mode 100644 maya/artifacts/logs/1036--2022-06-16--18h33---6.log
 delete mode 100644 maya/artifacts/logs/1037--2022-06-16--18h38---1.log
 delete mode 100644 maya/artifacts/logs/1037--2022-06-16--18h38---2.log
 delete mode 100644 maya/artifacts/logs/1037--2022-06-16--18h38---3.log
 delete mode 100644 maya/artifacts/logs/1037--2022-06-16--18h38---4.log
 delete mode 100644 maya/artifacts/logs/1037--2022-06-16--18h38---5.log
 delete mode 100644 maya/artifacts/logs/1037--2022-06-16--18h38---6.log
 delete mode 100644 maya/artifacts/logs/1038--2022-06-16--18h44---1.log
 delete mode 100644 maya/artifacts/logs/1038--2022-06-16--18h44---2.log
 delete mode 100644 maya/artifacts/logs/1038--2022-06-16--18h44---3.log
 delete mode 100644 maya/artifacts/logs/1038--2022-06-16--18h44---4.log
 delete mode 100644 maya/artifacts/logs/1038--2022-06-16--18h44---5.log
 delete mode 100644 maya/artifacts/logs/1038--2022-06-16--18h44---6.log
 delete mode 100644 maya/artifacts/logs/1039--2022-06-16--18h50---1.log
 delete mode 100644 maya/artifacts/logs/1039--2022-06-16--18h50---2.log
 delete mode 100644 maya/artifacts/logs/1039--2022-06-16--18h50---3.log
 delete mode 100644 maya/artifacts/logs/1039--2022-06-16--18h50---4.log
 delete mode 100644 maya/artifacts/logs/1039--2022-06-16--18h50---5.log
 delete mode 100644 maya/artifacts/logs/1039--2022-06-16--18h50---6.log
 delete mode 100644 maya/artifacts/logs/1040--2022-06-16--18h55---1.log
 delete mode 100644 maya/artifacts/logs/1040--2022-06-16--18h55---2.log
 delete mode 100644 maya/artifacts/logs/1040--2022-06-16--18h55---3.log
 delete mode 100644 maya/artifacts/logs/1040--2022-06-16--18h55---4.log
 delete mode 100644 maya/artifacts/logs/1040--2022-06-16--18h55---5.log
 delete mode 100644 maya/artifacts/logs/1040--2022-06-16--18h55---6.log
 delete mode 100644 maya/artifacts/logs/1041--2022-06-16--19h01---1.log
 delete mode 100644 maya/artifacts/logs/1041--2022-06-16--19h01---2.log
 delete mode 100644 maya/artifacts/logs/1041--2022-06-16--19h01---3.log
 delete mode 100644 maya/artifacts/logs/1041--2022-06-16--19h01---4.log
 delete mode 100644 maya/artifacts/logs/1041--2022-06-16--19h01---5.log
 delete mode 100644 maya/artifacts/logs/1041--2022-06-16--19h01---6.log
 delete mode 100644 maya/artifacts/logs/1042--2022-06-16--19h07---1.log
 delete mode 100644 maya/artifacts/logs/1042--2022-06-16--19h07---2.log
 delete mode 100644 maya/artifacts/logs/1042--2022-06-16--19h07---3.log
 delete mode 100644 maya/artifacts/logs/1042--2022-06-16--19h07---4.log
 delete mode 100644 maya/artifacts/logs/1042--2022-06-16--19h07---5.log
 delete mode 100644 maya/artifacts/logs/1042--2022-06-16--19h07---6.log
 delete mode 100644 maya/artifacts/logs/1043--2022-06-16--19h12---1.log
 delete mode 100644 maya/artifacts/logs/1043--2022-06-16--19h12---2.log
 delete mode 100644 maya/artifacts/logs/1043--2022-06-16--19h12---3.log
 delete mode 100644 maya/artifacts/logs/1043--2022-06-16--19h12---4.log
 delete mode 100644 maya/artifacts/logs/1043--2022-06-16--19h12---5.log
 delete mode 100644 maya/artifacts/logs/1043--2022-06-16--19h12---6.log
 delete mode 100644 maya/artifacts/logs/1044--2022-06-16--19h18---1.log
 delete mode 100644 maya/artifacts/logs/1044--2022-06-16--19h18---2.log
 delete mode 100644 maya/artifacts/logs/1044--2022-06-16--19h18---3.log
 delete mode 100644 maya/artifacts/logs/1044--2022-06-16--19h18---4.log
 delete mode 100644 maya/artifacts/logs/1044--2022-06-16--19h18---5.log
 delete mode 100644 maya/artifacts/logs/1044--2022-06-16--19h18---6.log
 delete mode 100644 maya/artifacts/logs/1045--2022-06-16--19h23---1.log
 delete mode 100644 maya/artifacts/logs/1045--2022-06-16--19h23---2.log
 delete mode 100644 maya/artifacts/logs/1045--2022-06-16--19h23---3.log
 delete mode 100644 maya/artifacts/logs/1045--2022-06-16--19h23---4.log
 delete mode 100644 maya/artifacts/logs/1045--2022-06-16--19h23---5.log
 delete mode 100644 maya/artifacts/logs/1045--2022-06-16--19h23---6.log
 delete mode 100644 maya/artifacts/logs/1046--2022-06-16--19h29---1.log
 delete mode 100644 maya/artifacts/logs/1046--2022-06-16--19h29---2.log
 delete mode 100644 maya/artifacts/logs/1046--2022-06-16--19h29---3.log
 delete mode 100644 maya/artifacts/logs/1046--2022-06-16--19h29---4.log
 delete mode 100644 maya/artifacts/logs/1046--2022-06-16--19h29---5.log
 delete mode 100644 maya/artifacts/logs/1046--2022-06-16--19h29---6.log
 delete mode 100644 maya/artifacts/logs/1047--2022-06-16--19h35---1.log
 delete mode 100644 maya/artifacts/logs/1047--2022-06-16--19h35---2.log
 delete mode 100644 maya/artifacts/logs/1047--2022-06-16--19h35---3.log
 delete mode 100644 maya/artifacts/logs/1047--2022-06-16--19h35---4.log
 delete mode 100644 maya/artifacts/logs/1047--2022-06-16--19h35---5.log
 delete mode 100644 maya/artifacts/logs/1047--2022-06-16--19h35---6.log
 delete mode 100644 maya/artifacts/logs/1048--2022-06-16--19h40---1.log
 delete mode 100644 maya/artifacts/logs/1048--2022-06-16--19h40---2.log
 delete mode 100644 maya/artifacts/logs/1048--2022-06-16--19h40---3.log
 delete mode 100644 maya/artifacts/logs/1048--2022-06-16--19h40---4.log
 delete mode 100644 maya/artifacts/logs/1048--2022-06-16--19h40---5.log
 delete mode 100644 maya/artifacts/logs/1048--2022-06-16--19h40---6.log
 delete mode 100644 maya/artifacts/logs/1049--2022-06-16--19h46---1.log
 delete mode 100644 maya/artifacts/logs/1049--2022-06-16--19h46---2.log
 delete mode 100644 maya/artifacts/logs/1049--2022-06-16--19h46---3.log
 delete mode 100644 maya/artifacts/logs/1049--2022-06-16--19h46---4.log
 delete mode 100644 maya/artifacts/logs/1049--2022-06-16--19h46---5.log
 delete mode 100644 maya/artifacts/logs/1049--2022-06-16--19h46---6.log
 delete mode 100644 maya/artifacts/logs/1050--2022-06-16--19h51---1.log
 delete mode 100644 maya/artifacts/logs/1050--2022-06-16--19h51---2.log
 delete mode 100644 maya/artifacts/logs/1050--2022-06-16--19h51---3.log
 delete mode 100644 maya/artifacts/logs/1050--2022-06-16--19h51---4.log
 delete mode 100644 maya/artifacts/logs/1050--2022-06-16--19h51---5.log
 delete mode 100644 maya/artifacts/logs/1050--2022-06-16--19h51---6.log
 delete mode 100644 maya/artifacts/logs/1051--2022-06-16--19h57---1.log
 delete mode 100644 maya/artifacts/logs/1051--2022-06-16--19h57---2.log
 delete mode 100644 maya/artifacts/logs/1051--2022-06-16--19h57---3.log
 delete mode 100644 maya/artifacts/logs/1051--2022-06-16--19h57---4.log
 delete mode 100644 maya/artifacts/logs/1051--2022-06-16--19h57---5.log
 delete mode 100644 maya/artifacts/logs/1051--2022-06-16--19h57---6.log
 delete mode 100644 maya/artifacts/logs/1052--2022-06-16--20h02---1.log
 delete mode 100644 maya/artifacts/logs/1052--2022-06-16--20h02---2.log
 delete mode 100644 maya/artifacts/logs/1052--2022-06-16--20h02---3.log
 delete mode 100644 maya/artifacts/logs/1052--2022-06-16--20h02---4.log
 delete mode 100644 maya/artifacts/logs/1052--2022-06-16--20h02---5.log
 delete mode 100644 maya/artifacts/logs/1052--2022-06-16--20h02---6.log
 delete mode 100644 maya/artifacts/logs/1053--2022-06-16--20h08---1.log
 delete mode 100644 maya/artifacts/logs/1053--2022-06-16--20h08---2.log
 delete mode 100644 maya/artifacts/logs/1053--2022-06-16--20h08---3.log
 delete mode 100644 maya/artifacts/logs/1053--2022-06-16--20h08---4.log
 delete mode 100644 maya/artifacts/logs/1053--2022-06-16--20h08---5.log
 delete mode 100644 maya/artifacts/logs/1053--2022-06-16--20h08---6.log
 delete mode 100644 maya/artifacts/logs/1054--2022-06-16--20h14---1.log
 delete mode 100644 maya/artifacts/logs/1054--2022-06-16--20h14---2.log
 delete mode 100644 maya/artifacts/logs/1054--2022-06-16--20h14---3.log
 delete mode 100644 maya/artifacts/logs/1054--2022-06-16--20h14---4.log
 delete mode 100644 maya/artifacts/logs/1054--2022-06-16--20h14---5.log
 delete mode 100644 maya/artifacts/logs/1054--2022-06-16--20h14---6.log
 delete mode 100644 maya/artifacts/logs/1055--2022-06-16--20h19---1.log
 delete mode 100644 maya/artifacts/logs/1055--2022-06-16--20h19---2.log
 delete mode 100644 maya/artifacts/logs/1055--2022-06-16--20h19---3.log
 delete mode 100644 maya/artifacts/logs/1055--2022-06-16--20h19---4.log
 delete mode 100644 maya/artifacts/logs/1055--2022-06-16--20h19---5.log
 delete mode 100644 maya/artifacts/logs/1055--2022-06-16--20h19---6.log
 delete mode 100644 maya/artifacts/logs/1056--2022-06-16--20h25---1.log
 delete mode 100644 maya/artifacts/logs/1056--2022-06-16--20h25---2.log
 delete mode 100644 maya/artifacts/logs/1056--2022-06-16--20h25---3.log
 delete mode 100644 maya/artifacts/logs/1056--2022-06-16--20h25---4.log
 delete mode 100644 maya/artifacts/logs/1056--2022-06-16--20h25---5.log
 delete mode 100644 maya/artifacts/logs/1056--2022-06-16--20h25---6.log
 delete mode 100644 maya/artifacts/logs/1057--2022-06-16--20h31---1.log
 delete mode 100644 maya/artifacts/logs/1057--2022-06-16--20h31---2.log
 delete mode 100644 maya/artifacts/logs/1057--2022-06-16--20h31---3.log
 delete mode 100644 maya/artifacts/logs/1057--2022-06-16--20h31---4.log
 delete mode 100644 maya/artifacts/logs/1057--2022-06-16--20h31---5.log
 delete mode 100644 maya/artifacts/logs/1057--2022-06-16--20h31---6.log
 delete mode 100644 maya/artifacts/logs/1058--2022-06-16--20h36---1.log
 delete mode 100644 maya/artifacts/logs/1058--2022-06-16--20h36---2.log
 delete mode 100644 maya/artifacts/logs/1058--2022-06-16--20h36---3.log
 delete mode 100644 maya/artifacts/logs/1058--2022-06-16--20h36---4.log
 delete mode 100644 maya/artifacts/logs/1058--2022-06-16--20h36---5.log
 delete mode 100644 maya/artifacts/logs/1058--2022-06-16--20h36---6.log
 delete mode 100644 maya/artifacts/logs/1059--2022-06-16--20h42---1.log
 delete mode 100644 maya/artifacts/logs/1059--2022-06-16--20h42---2.log
 delete mode 100644 maya/artifacts/logs/1059--2022-06-16--20h42---3.log
 delete mode 100644 maya/artifacts/logs/1059--2022-06-16--20h42---4.log
 delete mode 100644 maya/artifacts/logs/1059--2022-06-16--20h42---5.log
 delete mode 100644 maya/artifacts/logs/1059--2022-06-16--20h42---6.log
 delete mode 100644 maya/artifacts/logs/1060--2022-06-16--20h48---1.log
 delete mode 100644 maya/artifacts/logs/1060--2022-06-16--20h48---2.log
 delete mode 100644 maya/artifacts/logs/1060--2022-06-16--20h48---3.log
 delete mode 100644 maya/artifacts/logs/1060--2022-06-16--20h48---4.log
 delete mode 100644 maya/artifacts/logs/1060--2022-06-16--20h48---5.log
 delete mode 100644 maya/artifacts/logs/1060--2022-06-16--20h48---6.log
 delete mode 100644 maya/artifacts/logs/1061--2022-06-16--20h53---1.log
 delete mode 100644 maya/artifacts/logs/1061--2022-06-16--20h53---2.log
 delete mode 100644 maya/artifacts/logs/1061--2022-06-16--20h53---3.log
 delete mode 100644 maya/artifacts/logs/1061--2022-06-16--20h53---4.log
 delete mode 100644 maya/artifacts/logs/1061--2022-06-16--20h53---5.log
 delete mode 100644 maya/artifacts/logs/1061--2022-06-16--20h53---6.log
 delete mode 100644 maya/artifacts/logs/1062--2022-06-16--20h59---1.log
 delete mode 100644 maya/artifacts/logs/1062--2022-06-16--20h59---2.log
 delete mode 100644 maya/artifacts/logs/1062--2022-06-16--20h59---3.log
 delete mode 100644 maya/artifacts/logs/1062--2022-06-16--20h59---4.log
 delete mode 100644 maya/artifacts/logs/1062--2022-06-16--20h59---5.log
 delete mode 100644 maya/artifacts/logs/1062--2022-06-16--20h59---6.log
 delete mode 100644 maya/artifacts/logs/1063--2022-06-16--21h05---1.log
 delete mode 100644 maya/artifacts/logs/1063--2022-06-16--21h05---2.log
 delete mode 100644 maya/artifacts/logs/1063--2022-06-16--21h05---3.log
 delete mode 100644 maya/artifacts/logs/1063--2022-06-16--21h05---4.log
 delete mode 100644 maya/artifacts/logs/1063--2022-06-16--21h05---5.log
 delete mode 100644 maya/artifacts/logs/1063--2022-06-16--21h05---6.log
 delete mode 100644 maya/artifacts/logs/1064--2022-06-16--21h10---1.log
 delete mode 100644 maya/artifacts/logs/1064--2022-06-16--21h10---2.log
 delete mode 100644 maya/artifacts/logs/1064--2022-06-16--21h10---3.log
 delete mode 100644 maya/artifacts/logs/1064--2022-06-16--21h10---4.log
 delete mode 100644 maya/artifacts/logs/1064--2022-06-16--21h10---5.log
 delete mode 100644 maya/artifacts/logs/1064--2022-06-16--21h10---6.log
 delete mode 100644 maya/artifacts/logs/1065--2022-06-16--21h16---1.log
 delete mode 100644 maya/artifacts/logs/1065--2022-06-16--21h16---2.log
 delete mode 100644 maya/artifacts/logs/1065--2022-06-16--21h16---3.log
 delete mode 100644 maya/artifacts/logs/1065--2022-06-16--21h16---4.log
 delete mode 100644 maya/artifacts/logs/1065--2022-06-16--21h16---5.log
 delete mode 100644 maya/artifacts/logs/1065--2022-06-16--21h16---6.log
 delete mode 100644 maya/artifacts/logs/1066--2022-06-16--21h21---1.log
 delete mode 100644 maya/artifacts/logs/1066--2022-06-16--21h21---2.log
 delete mode 100644 maya/artifacts/logs/1066--2022-06-16--21h21---3.log
 delete mode 100644 maya/artifacts/logs/1066--2022-06-16--21h21---4.log
 delete mode 100644 maya/artifacts/logs/1066--2022-06-16--21h21---5.log
 delete mode 100644 maya/artifacts/logs/1066--2022-06-16--21h21---6.log
 delete mode 100644 maya/artifacts/logs/1067--2022-06-16--21h27---1.log
 delete mode 100644 maya/artifacts/logs/1067--2022-06-16--21h27---2.log
 delete mode 100644 maya/artifacts/logs/1067--2022-06-16--21h27---3.log
 delete mode 100644 maya/artifacts/logs/1067--2022-06-16--21h27---4.log
 delete mode 100644 maya/artifacts/logs/1067--2022-06-16--21h27---5.log
 delete mode 100644 maya/artifacts/logs/1067--2022-06-16--21h27---6.log
 delete mode 100644 maya/artifacts/logs/1068--2022-06-16--21h33---1.log
 delete mode 100644 maya/artifacts/logs/1068--2022-06-16--21h33---2.log
 delete mode 100644 maya/artifacts/logs/1068--2022-06-16--21h33---3.log
 delete mode 100644 maya/artifacts/logs/1068--2022-06-16--21h33---4.log
 delete mode 100644 maya/artifacts/logs/1068--2022-06-16--21h33---5.log
 delete mode 100644 maya/artifacts/logs/1068--2022-06-16--21h33---6.log
 delete mode 100644 maya/artifacts/logs/1069--2022-06-16--21h38---1.log
 delete mode 100644 maya/artifacts/logs/1069--2022-06-16--21h38---2.log
 delete mode 100644 maya/artifacts/logs/1069--2022-06-16--21h38---3.log
 delete mode 100644 maya/artifacts/logs/1069--2022-06-16--21h38---4.log
 delete mode 100644 maya/artifacts/logs/1069--2022-06-16--21h38---5.log
 delete mode 100644 maya/artifacts/logs/1069--2022-06-16--21h38---6.log
 delete mode 100644 maya/artifacts/logs/1070--2022-06-16--21h44---1.log
 delete mode 100644 maya/artifacts/logs/1070--2022-06-16--21h44---2.log
 delete mode 100644 maya/artifacts/logs/1070--2022-06-16--21h44---3.log
 delete mode 100644 maya/artifacts/logs/1070--2022-06-16--21h44---4.log
 delete mode 100644 maya/artifacts/logs/1070--2022-06-16--21h44---5.log
 delete mode 100644 maya/artifacts/logs/1070--2022-06-16--21h44---6.log
 delete mode 100644 maya/artifacts/logs/1071--2022-06-16--21h49---1.log
 delete mode 100644 maya/artifacts/logs/1071--2022-06-16--21h49---2.log
 delete mode 100644 maya/artifacts/logs/1071--2022-06-16--21h49---3.log
 delete mode 100644 maya/artifacts/logs/1071--2022-06-16--21h49---4.log
 delete mode 100644 maya/artifacts/logs/1071--2022-06-16--21h49---5.log
 delete mode 100644 maya/artifacts/logs/1071--2022-06-16--21h49---6.log
 delete mode 100644 maya/artifacts/logs/1072--2022-06-16--21h55---1.log
 delete mode 100644 maya/artifacts/logs/1072--2022-06-16--21h55---2.log
 delete mode 100644 maya/artifacts/logs/1072--2022-06-16--21h55---3.log
 delete mode 100644 maya/artifacts/logs/1072--2022-06-16--21h55---4.log
 delete mode 100644 maya/artifacts/logs/1072--2022-06-16--21h55---5.log
 delete mode 100644 maya/artifacts/logs/1072--2022-06-16--21h55---6.log
 delete mode 100644 maya/artifacts/logs/1073--2022-06-16--22h01---1.log
 delete mode 100644 maya/artifacts/logs/1073--2022-06-16--22h01---2.log
 delete mode 100644 maya/artifacts/logs/1073--2022-06-16--22h01---3.log
 delete mode 100644 maya/artifacts/logs/1073--2022-06-16--22h01---4.log
 delete mode 100644 maya/artifacts/logs/1073--2022-06-16--22h01---5.log
 delete mode 100644 maya/artifacts/logs/1073--2022-06-16--22h01---6.log
 delete mode 100644 maya/artifacts/logs/1074--2022-06-16--22h06---1.log
 delete mode 100644 maya/artifacts/logs/1074--2022-06-16--22h06---2.log
 delete mode 100644 maya/artifacts/logs/1074--2022-06-16--22h06---3.log
 delete mode 100644 maya/artifacts/logs/1074--2022-06-16--22h06---4.log
 delete mode 100644 maya/artifacts/logs/1074--2022-06-16--22h06---5.log
 delete mode 100644 maya/artifacts/logs/1074--2022-06-16--22h06---6.log
 delete mode 100644 maya/artifacts/logs/1075--2022-06-16--22h12---1.log
 delete mode 100644 maya/artifacts/logs/1075--2022-06-16--22h12---2.log
 delete mode 100644 maya/artifacts/logs/1075--2022-06-16--22h12---3.log
 delete mode 100644 maya/artifacts/logs/1075--2022-06-16--22h12---4.log
 delete mode 100644 maya/artifacts/logs/1075--2022-06-16--22h12---5.log
 delete mode 100644 maya/artifacts/logs/1075--2022-06-16--22h12---6.log
 delete mode 100644 maya/artifacts/logs/1076--2022-06-16--22h17---1.log
 delete mode 100644 maya/artifacts/logs/1076--2022-06-16--22h17---2.log
 delete mode 100644 maya/artifacts/logs/1076--2022-06-16--22h17---3.log
 delete mode 100644 maya/artifacts/logs/1076--2022-06-16--22h17---4.log
 delete mode 100644 maya/artifacts/logs/1076--2022-06-16--22h17---5.log
 delete mode 100644 maya/artifacts/logs/1076--2022-06-16--22h17---6.log
 delete mode 100644 maya/artifacts/logs/1077--2022-06-16--22h23---1.log
